2019-12-23 00:29:16.399  WARN 27304 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h34m47s842ms999µs800ns).
2019-12-23 00:29:16.404 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : token已过期
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/index.js'
2019-12-23 00:29:16.401  INFO 27304 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/index.css'
2019-12-23 00:29:16.412 ERROR 27304 --- [http-nio-8080-exec-5] c.d.o.c.e.GlobalExceptionHandler         : 无操作权限：不允许访问
2019-12-23 00:29:16.413  WARN 27304 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler public com.dyl.o2o.common.R com.dyl.o2o.common.exception.GlobalExceptionHandler.AccessDeniedExceptionHandler(org.springframework.security.access.AccessDeniedException)

java.lang.IllegalStateException: getWriter() has already been called for this response
	at org.apache.catalina.connector.Response.getOutputStream(Response.java:547)
2019-12-23 20:19:02.221  INFO 15688 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$7718865f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-23 20:19:02.221  INFO 15688 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-23 20:19:02.323  INFO 15688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-23 20:19:02.324  INFO 15688 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-23 20:19:02.324  INFO 15688 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-12-23 20:19:02.336  INFO 15688 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-23 20:19:02.336  INFO 15688 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 705 ms
2019-12-23 20:19:02.555  WARN 15688 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Cannot deserialize session attribute [shopDOList] for session [CAD305D2D214AC45E518EFACB7717138]
2019-12-23 20:19:02.958  INFO 15688 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-12-23 20:19:02.986  INFO 15688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/resource/static/**/*.js'], []
2019-12-23 20:19:02.986  INFO 15688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/resource/static/**/*.css'], []
2019-12-23 20:19:02.986  INFO 15688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/resource/templates/**/*.html'], []
2019-12-23 20:19:03.000  INFO 15688 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66783727, org.springframework.security.web.context.SecurityContextPersistenceFilter@4e934578, org.springframework.security.web.header.HeaderWriterFilter@bf2a727, org.springframework.security.web.authentication.logout.LogoutFilter@33a4ad7f, com.dyl.o2o.common.security.JWTAuthorizationFilter@274db59d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@71e53956, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f3063d2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20e7de14, org.springframework.security.web.session.SessionManagementFilter@68168bc0, org.springframework.security.web.access.ExceptionTranslationFilter@66ab2c50, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@45a46653]
2019-12-23 20:19:03.071  INFO 15688 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-23 20:19:03.093  INFO 15688 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-12-23 20:19:03.107  INFO 15688 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2019-12-23 20:19:03.142  WARN 15688 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-12-23 20:19:03.230  INFO 15688 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-12-23 20:19:03.232  INFO 15688 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-12-23 20:19:03.240  INFO 15688 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-12-23 20:19:03.303  WARN 15688 --- [restartedMain] s.d.s.w.r.p.ParameterDataTypeReader      : Trying to infer dataType java.util.List<org.springframework.web.multipart.MultipartFile>
2019-12-23 20:19:03.324  INFO 15688 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-23 20:19:03.325  INFO 15688 --- [restartedMain] com.dyl.o2o.O2oApplication               : Started O2oApplication in 1.78 seconds (JVM running for 3613.579)
2019-12-23 20:19:03.328  INFO 15688 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2019-12-23 20:19:03.474  INFO 15688 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-23 20:19:03.475  INFO 15688 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-23 20:19:03.479  INFO 15688 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2019-12-23 20:19:03.480  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/imageE:/IDEAWorkspace/git/o2o/img/2019121823242243888.png'
2019-12-23 20:19:03.489  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:19:06.601  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:19:06.631  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:19:06.634  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:06.637  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:19:06.751  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:19:06.752  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:19:06.752  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/list'
2019-12-23 20:19:06.755  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:06.756  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:06.756  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:06.756  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:06.757  INFO 15688 --- [http-nio-8080-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2019-12-23 20:19:06.760  INFO 15688 --- [http-nio-8080-exec-8] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2019-12-23 20:19:06.772  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getShopList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:06.773  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:06.776  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopDao.getShopList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:06.777  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:09.950  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:19:09.950  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122320131220217.png'
2019-12-23 20:19:37.354  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:19:37.369  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:19:37.373  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:37.373  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:19:52.297  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/index'
2019-12-23 20:19:52.312  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/index.css'
2019-12-23 20:19:52.315  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:52.315  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/index.js'
2019-12-23 20:19:52.426  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/headLine'
2019-12-23 20:19:52.427  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:19:52.428  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:52.428  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:52.433  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.HeadLineDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:52.433  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:52.446  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223272255687.png'
2019-12-23 20:19:52.447  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223273314635.png'
2019-12-23 20:19:52.447  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223274213433.png'
2019-12-23 20:19:52.449  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223275121460.png'
2019-12-23 20:19:52.451  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223280082147.png'
2019-12-23 20:19:52.453  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shopcategory/2017061223281361578.png'
2019-12-23 20:19:52.470  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320400198256.jpg'
2019-12-23 20:19:52.470  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320393452772.jpg'
2019-12-23 20:19:52.471  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320371786788.jpg'
2019-12-23 20:19:52.471  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/headtitle/2017061320315746624.jpg'
2019-12-23 20:19:53.882  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:19:53.896  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:19:53.899  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:53.900  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:19:54.016  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:19:54.017  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:54.017  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:19:54.018  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:54.018  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:54.018  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:54.018  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/list'
2019-12-23 20:19:54.045  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122320131220217.png'
2019-12-23 20:19:54.045  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:19:55.870  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/detail'
2019-12-23 20:19:55.885  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/detail.css'
2019-12-23 20:19:55.887  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/detail.js'
2019-12-23 20:19:55.887  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:55.995  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/28'
2019-12-23 20:19:55.995  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/productCategory/list'
2019-12-23 20:19:55.996  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/product/list'
2019-12-23 20:19:56.007  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:56.007  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:56.011  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ProductDao.selectPage] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:56.011  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:56.030  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/2019122319230350070.png'
2019-12-23 20:19:56.030  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shop/28/2017100216561443475.jpg'
2019-12-23 20:19:56.031  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shop/28/2017100216554368403.jpg'
2019-12-23 20:19:56.032  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/upload/images/item/shop/29/2017092601212211185.jpg'
2019-12-23 20:19:56.033  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/upload/images/item/shop/28/2017100216564398563.jpg'
2019-12-23 20:19:57.244  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:19:57.257  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:19:57.260  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:19:57.260  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:19:57.378  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:19:57.379  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:57.380  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:57.380  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:19:57.380  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:19:57.380  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:19:57.380  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/list'
2019-12-23 20:19:57.396  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122320131220217.png'
2019-12-23 20:19:57.396  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:20:17.330  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:20:17.348  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:20:17.353  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:20:17.355  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:20:17.653  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:20:17.654  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:20:17.655  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:20:17.655  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:20:17.655  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:20:17.655  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:20:17.656  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/list'
2019-12-23 20:20:17.685  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122320131220217.png'
2019-12-23 20:20:17.686  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:20:23.917  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:20:23.931  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:20:23.936  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:20:23.937  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:20:24.069  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:20:24.069  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:20:24.070  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/list'
2019-12-23 20:20:24.070  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.AreaDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:20:24.070  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
2019-12-23 20:20:24.070  INFO 15688 --- [http-nio-8080-exec-8] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:20:24.070  INFO 15688 --- [http-nio-8080-exec-5] c.d.o.c.m.DynamicDataSourceHolder        : 使用的数据源为:slave
2019-12-23 20:20:24.090  INFO 15688 --- [http-nio-8080-exec-9] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/2019122320131220217.png'
2019-12-23 20:20:24.091  INFO 15688 --- [http-nio-8080-exec-10] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/image/upload/images/item/shop/29/2017092601054939287.jpg'
2019-12-23 20:20:50.179  INFO 15688 --- [http-nio-8080-exec-6] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shop/listShop'
2019-12-23 20:20:50.194  INFO 15688 --- [http-nio-8080-exec-1] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/css/shop/listShop.css'
2019-12-23 20:20:50.198  INFO 15688 --- [http-nio-8080-exec-2] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/common.js'
2019-12-23 20:20:50.198  INFO 15688 --- [http-nio-8080-exec-4] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/js/shop/listShop.js'
2019-12-23 20:20:50.509  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/shopCategory/list'
2019-12-23 20:20:50.509  INFO 15688 --- [http-nio-8080-exec-7] c.d.o.c.security.JWTAuthorizationFilter  : 鉴权url： '/area/list'
2019-12-23 20:20:50.510  INFO 15688 --- [http-nio-8080-exec-3] c.d.o.c.m.DynamicDataSourceInterceptor   : 设置方法[com.dyl.o2o.dao.ShopCategoryDao.selectList] use [slave] Strategy,SqlCommandType [SELECT]..
